■ プレイヤーキャラクター仕様
━━━━━━━━━━━━━━━━━━━━━━━━━━━━

【キャラクター】妖狐レン（ようこれん）

◆ 外見・設定
- 白髪の少年。狐耳と尻尾あり
- 右腕に霊力を帯びた刀を持つ
- 妖怪と人間の血を引く半妖
- 天から降り注ぐ妖怪を狩ることを使命とする

◆ 操作仕様
- 移動：画面下部を左右のみ（上下移動なし）
- 攻撃：一定間隔で前方に霊光弾を自動発射（プレイヤー操作不要）
- 回避：通常は不可。スキル「緊急回避（B3）」取得で一時的なダッシュが可能

◆ 基本パラメータ（初期値）
  攻撃力       ：10
  攻撃間隔     ：0.5秒
  移動速度     ：200px/秒
  弾速         ：400px/秒
  最大HP       ：100
  当たり判定   ：小（ドット単位程度）

◆ パラメータの変動要素
- ランごとのスキル取得で一時的に上昇
- 妖核による永続強化ツリーで永久に上昇

◆ 攻撃の仕様
- 弾の種類：霊光弾（青白い光の弾）
- 発射方向：常に真上（前方）
- 弾のサイズ：小
- 初期状態では弾の数：1本
- スキルで弾数・弾速・弾の属性などを強化可能

◆ HP管理
- HP0で即ゲームオーバー
- 被弾ごとにHPが減少（敵の種類によりダメージ量が異なる）
- 一部スキル・永続強化で回復・軽減が可能
- 障害物に接触すると即死（HP問わず）

◆ 死亡時の扱い
- 今ランで集めた妖核の50%を没収し、残り50%を持ち越す
- ステージをやり直し（スキルはリセット、永続強化は維持）
